Distance,X,Y,Banking
1758.617595,206.4357302,-323.0453664,1.43590778
1760.290786,205.0653986,-322.0853066,1.435974442
1761.963023,203.6823391,-321.1453694,1.435958214
1763.634576,202.28677,-320.2253559,1.435874209
1765.305452,200.87899,-319.3253973,1.435971115
1766.975974,199.4590018,-318.4455019,1.435922207
1768.646348,198.0269037,-317.5857408,1.439239616
1770.316669,196.5828924,-316.7462428,1.438081925
1771.986979,195.1270292,-315.9274887,1.439092296
1773.657238,193.6597773,-315.1294373,1.439822468
1775.326629,192.1822041,-314.352531,1.43869117
1776.994849,190.6948882,-313.5970243,1.438425152
1778.662362,189.1977304,-312.8628165,1.435909523
1780.329331,187.6908908,-312.1499531,1.439311387
1781.995846,186.1744204,-311.4589026,1.439983116
1783.661977,184.6487165,-310.7894491,1.440008163
1785.327737,183.1141073,-310.1416282,1.436071886
1786.993226,181.5708077,-309.5155129,1.439950664
1788.658507,180.0190666,-308.9111904,1.439990099
1790.323612,178.4591475,-308.3287939,1.439983364
1791.988568,176.8911935,-307.7688325,1.439972789
1793.653393,175.3156668,-307.2309604,1.437842001
1795.318082,173.7328836,-306.7152792,1.435886832
1796.982656,172.1431344,-306.2218779,1.439772174
1798.647129,170.5467173,-305.7508444,1.440051149
1800.311511,168.9438862,-305.3024479,1.44002774
1801.975815,167.3349201,-304.8769024,1.43585737
1803.640056,165.7202107,-304.4739692,1.435841848
1805.304249,164.1000597,-304.093718,1.435872616
1806.968424,162.4747566,-303.7362119,1.440005947
1808.632594,160.8446055,-303.4015141,1.440050051
1810.296767,159.2098538,-303.0900355,1.43731414
1811.960947,157.5708677,-302.8016469,1.435868159
1813.625133,155.9279985,-302.5362455,1.435958304
1815.28932,154.2815723,-302.2938831,1.439132198
1816.956064,152.6293755,-302.0742796,1.439997945
1818.625107,150.9719713,-301.8776225,1.439054516
1820.295071,149.311002,-301.7046476,1.435909614
1821.964834,147.6479636,-301.5551156,1.435942364
1823.634328,145.9832564,-301.429027,1.440022094
1825.303501,144.3172584,-301.3264046,1.439982311
1826.972675,142.6499792,-301.2472465,1.436718899
1828.64119,140.9824055,-301.1915912,1.435906359
1830.308713,139.3151959,-301.1599067,1.439931293
1831.942425,137.6815206,-301.1516577,1.439909956
1831.975291,137.6486538,-301.1516981,1.439906648
1833.641338,135.9826939,-301.1669009,1.440046053
1835.306951,134.317546,-301.2054834,1.435849263
1836.972293,132.6533724,-301.2674174,1.436218489
1838.637442,130.9904245,-301.3527644,1.43999053
1840.302439,129.3290163,-301.4618309,1.440000752
1841.967315,127.669424,-301.5941626,1.43995782
1843.632095,126.0119462,-301.749727,1.440005985
1845.296786,124.3568982,-301.9284877,1.44000391
1846.961411,122.7045808,-302.1304077,1.440023582
1848.625973,121.0553445,-302.3556795,1.443325276
1850.29047,119.4095335,-302.604296,1.439225491
1851.954897,117.7674387,-302.8759308,1.439985642
1853.61925,116.1293844,-303.1705287,1.440025575
1855.283514,114.4957038,-303.4880272,1.436114664
1856.947708,112.8666956,-303.8283648,1.440025741
1858.61185,111.2427503,-304.1918635,1.440048475
1860.275953,109.6241246,-304.5781751,1.440303948
1861.940026,108.0110973,-304.9871075,1.440870124
1863.604081,106.4039731,-305.4185805,1.44002067
1865.268116,104.8030647,-305.8725083,1.439075278
1866.932129,103.2087004,-306.3488493,1.439679624
1868.596115,101.6213268,-306.847904,1.440014041
1870.26007,100.0411302,-307.3691243,1.439971743
1871.92399,98.46842192,-307.9124071,1.440273039
1873.587871,96.90351039,-308.4776453,1.440913695
1875.251703,95.34671061,-309.0647245,1.440016275
1876.915489,93.79840745,-309.6737394,1.439987597
1878.579221,92.25894705,-310.3046277,1.440074472
1880.24407,90.72744816,-310.9574517,1.439970438
1881.91107,89.20328796,-311.6325531,1.438597955
1883.580125,87.68689019,-312.3298531,1.440070323
1885.249097,86.18052141,-313.0483722,1.440031499
1886.918068,84.68453636,-313.7882734,1.442012935
1888.586669,83.19951339,-314.5491208,1.439956208
1890.254776,81.7257425,-315.3304798,1.440065335
1891.92258,80.26328915,-316.1321926,1.442594346
1893.590633,78.81187806,-316.9542348,1.440016445
1895.259793,77.37094138,-317.7967032,1.43994632
1896.930683,75.9402675,-318.6598416,1.43999621
1898.603766,74.51947739,-319.5433128,1.43997527
1900.279525,73.10815012,-320.446792,1.438988966
1901.958418,71.70593676,-321.3700645,1.439889327
1903.640884,70.31248491,-322.3128988,1.437117118
1905.327997,68.92690152,-323.2754325,1.440040012
1907.019961,67.54900734,-324.25733,1.440741862
1908.716791,66.17893753,-325.2583858,1.444107538
1910.418806,64.81620307,-326.2780818,1.442777128
1912.126318,63.46047644,-327.3161433,1.4458703
1913.839632,62.11143908,-328.3723192,1.444100689
1915.559042,60.76876662,-329.4463638,1.448037813
1917.285966,59.43125825,-330.5387497,1.448187895
1919.019759,58.09931093,-331.6486705,1.448196502
1920.760559,56.77268956,-332.7758063,1.450945573
1922.508637,55.45104428,-333.9199247,1.452275707
1924.264263,54.13401238,-335.0807981,1.452274968
1926.027707,52.82121774,-336.2582034,1.456361047
1927.799238,51.51227025,-337.4519215,1.458603232
1929.57913,50.20676489,-338.6617369,1.460414506
1931.368539,48.90363821,-339.8880441,1.463582454
1933.167147,47.60289562,-341.1302372,1.464579541
1934.974932,46.30430276,-342.3879046,1.464540876
1936.792166,45.00739396,-343.6608354,1.465310291
1938.619123,43.71168603,-344.9488198,1.468553783
1940.456082,42.4166781,-346.2516484,1.466879621
1942.303322,41.12185135,-347.5691115,1.466698993
1944.161123,39.82670064,-348.9010285,1.46455691
1946.029768,38.53075322,-350.2472633,1.465793026
1947.909538,37.23331643,-351.6074795,1.467655706
1948.059753,37.12988548,-351.7164139,1.467016981
1949.800713,35.93379759,-352.9814473,1.469391402
1951.703566,34.6315895,-354.3689277,1.47333553
1953.618364,33.32613028,-355.7697221,1.467060561
1955.545361,32.01683486,-357.1836025,1.44279247
1957.485019,30.70277972,-358.6103227,1.4183228
1959.437412,29.38340955,-360.0494553,1.393763521
1961.402549,28.05831308,-361.5006211,1.368855627
1963.380572,26.72664007,-362.9632277,1.346677144
1965.371577,25.38774494,-364.4368165,1.298095908
1967.375616,24.0411043,-365.9209759,1.236985345
1969.392683,22.68593638,-367.4149909,1.177931902
1971.42272,21.32172118,-368.9183092,1.120768473
1973.465603,19.94778908,-370.4301566,1.035392489
1975.521179,18.56356593,-371.9498001,0.946979899
1977.589478,17.16827409,-373.4765682,0.859944817
1979.668375,15.76265725,-375.0082498,0.772426
1981.740431,14.35778077,-376.5313168,0.686148847
1982.246581,14.01394762,-376.9027563,0.67334403
1983.79095,12.96299519,-378.03438,0.588006535
1985.819603,11.57797026,-379.5166525,0.468423173
1987.826063,10.20246844,-380.9774288,0.350142437
1989.810067,8.83617202,-382.4160047,0.233189763
1991.771716,7.478690608,-383.832091,0.120633881
1993.711569,6.129251614,-385.2256594,0.014424276
1995.63033,4.787003149,-386.5967913,-0.093561885
1997.528666,3.451267288,-387.9456714,-0.205466137
1999.406076,2.12215131,-389.2716066,-0.31709654
2001.263884,0.798503176,-390.5752131,-0.42742157
2003.10289,-0.520477095,-391.8567045,-0.53757555
2004.923652,-1.835366481,-393.1161582,-0.617951325
2006.726703,-3.146645825,-394.3537045,-0.701424888
2008.512554,-4.45480687,-395.5694174,-0.784105636
2010.281694,-5.760307146,-396.7633637,-0.868417223
2012.034598,-7.063572265,-397.9356047,-0.959455618
2013.77172,-8.364997882,-399.0861969,-1.023367674
2015.493382,-9.664861323,-400.2151143,-1.074906052
2017.19718,-10.96137995,-401.3205318,-1.124209187
2018.886365,-12.2570642,-402.4042876,-1.178050963
2020.561343,-13.55212996,-403.4665157,-1.22736601
2022.222507,-14.84684545,-404.5072596,-1.261154052
2023.87024,-16.14145706,-405.5265604,-1.295315454
2025.504914,-17.43619106,-406.524456,-1.331018398
2027.123087,-18.72844386,-407.4983868,-1.358199698
2028.728815,-20.02118228,-408.4508344,-1.402471084
2030.322474,-21.31452287,-409.3819541,-1.423709951
2031.904404,-22.60872368,-410.291636,-1.423708751
2033.474683,-23.90394458,-411.1794118,-1.42775204
2035.029816,-25.19681186,-412.0436409,-1.424087221
2036.574154,-26.49094584,-412.886356,-1.425563145
2038.108006,-27.7865498,-413.7073754,-1.427568728
2039.63167,-29.08339773,-414.5071897,-1.428777056
2041.142073,-30.37921021,-415.2831758,-1.431715637
2042.64159,-31.67528337,-416.0373004,-1.431865022
2044.131788,-32.97316621,-416.7695283,-1.430806028
2045.612939,-34.27262916,-417.4802713,-1.427795122
2047.081545,-35.57061513,-418.1672971,-1.427756785
2048.540631,-36.86932,-418.8323162,-1.424511739
2049.991533,-38.1699742,-419.4752624,-1.423614323
2051.433958,-39.47174839,-420.0964928,-1.429893096
2052.86441,-40.77169035,-420.6934049,-1.43582124
2054.287579,-42.07328276,-421.268928,-1.435879901
2055.703702,-43.37693632,-421.8219593,-1.432386913
2056.318041,-43.94501034,-422.0558498,-1.435062236
2057.109968,-44.67953048,-422.3518581,-1.433456297
2058.508233,-45.98246286,-422.8592626,-1.435555478
2059.90045,-47.2876006,-423.3438675,-1.427753925
2061.28536,-48.59310964,-423.8060097,-1.427576041
2062.662158,-49.89808272,-424.2448286,-1.426275944
2064.034127,-51.20546028,-424.6607824,-1.431804316
2065.400917,-52.51436043,-425.0542891,-1.431745886
2066.760728,-53.82282591,-425.4243518,-1.434023503
2068.117063,-55.13407653,-425.7710749,-1.432120101
2069.469934,-56.44754436,-426.0951305,-1.430407872
2070.818314,-57.76188774,-426.3960935,-1.43014829
2072.165484,-59.08016353,-426.6735081,-1.427795785
2073.511507,-60.40188914,-426.9280054,-1.427782794
2074.856734,-61.72699379,-427.1596911,-1.431299304
2076.201955,-63.05593929,-427.3681692,-1.430811324
2077.54718,-64.38840448,-427.5528713,-1.427790068
2078.892581,-65.724031,-427.7145848,-1.427741096
2080.238035,-67.06230169,-427.8532293,-1.426061801
2081.58353,-68.40289244,-427.9677494,-1.423644415
2082.929008,-69.74526376,-428.0588374,-1.427772208
2084.274401,-71.08892233,-428.1267348,-1.427740454
2085.619711,-72.43347854,-428.1711,-1.427731229
2086.964819,-73.77841542,-428.1912923,-1.427776018
2088.309757,-75.12333032,-428.1882653,-1.427765107
2089.654556,-76.46785222,-428.1620229,-1.427771194
2090.999132,-77.81146308,-428.1116712,-1.425816825
2092.343613,-79.15389124,-428.0377616,-1.423672795
2093.688039,-80.4947879,-427.9406797,-1.42368653
2095.032466,-81.83378743,-427.8202476,-1.423658637
2096.376994,-83.17049432,-427.6756179,-1.423609136
2097.721609,-84.50458766,-427.5078984,-1.425251079
2099.066387,-85.83574505,-427.3171242,-1.42777691
2100.411269,-87.16338233,-427.1025886,-1.420258692
2101.7562,-88.48707569,-426.8646373,-1.421487736
2103.101136,-89.80646468,-426.6038457,-1.423266971
2104.445971,-91.12103259,-426.3202369,-1.426469992
2105.790712,-92.43014176,-426.0128133,-1.423551921
2107.135272,-93.73356886,-425.6828616,-1.42331596
2108.479641,-95.03091506,-425.3304886,-1.419471577
2109.823896,-96.32168445,-424.9551589,-1.419514202
2111.16801,-97.60545927,-424.5570241,-1.418705855
2112.512054,-98.88209466,-424.136781,-1.417981158
2113.856073,-100.1512488,-423.6945398,-1.415607334
2115.200078,-101.4121374,-423.2292919,-1.413925642
2116.544083,-102.6647693,-422.7422496,-1.411431522
2117.887907,-103.9086237,-422.2336877,-1.415440923
2119.231317,-105.1429238,-421.7034129,-1.413406233
2120.574166,-106.3670447,-421.1513987,-1.415030197
2121.916856,-107.5813023,-420.5783878,-1.411335619
2123.259479,-108.7854223,-419.9845215,-1.41144441
2124.602143,-109.978686,-419.3690473,-1.407483651
2125.944862,-111.1610757,-418.7328096,-1.40961497
2127.287673,-112.3323889,-418.0762182,-1.41057083
2128.630645,-113.4922073,-417.3992147,-1.407356829
2129.973712,-114.6397345,-416.7013905,-1.404951917
2130.389501,-114.9927813,-416.481744,-1.403220038
2131.316896,-115.7751522,-415.983812,-1.407215192
2132.660202,-116.8981224,-415.2466872,-1.407277966
2134.003548,-118.007797,-414.4896271,-1.404350444
2135.346932,-119.1039993,-413.7131171,-1.403222768
2136.690284,-120.1866112,-412.9178234,-1.405184404
2138.033586,-121.2552616,-412.1039495,-1.407356312
2139.376824,-122.3089046,-411.2708395,-1.403194524
2140.719987,-123.3479591,-410.419722,-1.403263771
2142.063234,-124.3722551,-409.5507707,-1.4031551
2143.406595,-125.3811487,-408.6638141,-1.404102739
2144.750835,-126.3748887,-407.7586013,-1.402345467
2146.095999,-127.3537383,-406.8359596,-1.40320988
2147.442181,-128.3175894,-405.8962011,-1.403234719
2148.79127,-129.2667887,-404.9375508,-1.403241575
2150.142461,-130.2014363,-403.9617923,-1.403229378
2151.495817,-131.1215965,-402.9694059,-1.403226317
2152.854198,-132.0286489,-401.958266,-1.403205233
2154.215846,-132.9214403,-400.9301782,-1.405306451
2155.580748,-133.8004592,-399.8860312,-1.399694545
2156.951825,-134.6672312,-398.8237172,-1.399080235
2158.327472,-135.5204338,-397.7446383,-1.399157296
2159.707248,-136.3605287,-396.6501132,-1.403272729
2161.093565,-137.1885872,-395.5382906,-1.403232041
2162.485998,-138.0041842,-394.4097347,-1.403243277
2163.883312,-138.80731,-393.2663,-1.403273567
2165.286848,-139.5980549,-392.1067329,-1.399558177
2166.698432,-140.3779257,-390.930152,-1.397644086
2168.115592,-141.1458127,-389.7390782,-1.395090464
2169.538486,-141.9011159,-388.53321,-1.390880726
2170.970855,-142.6469311,-387.3103385,-1.390993437
2172.409967,-143.380976,-386.0725219,-1.391950494
2173.855494,-144.1039328,-384.8207799,-1.39209996
2175.308799,-144.8162023,-383.5539972,-1.39099267
2176.771857,-145.5190758,-382.2708431,-1.387993199
2178.242002,-146.2113289,-380.9738908,-1.384896264
2179.719432,-146.8932589,-379.6632599,-1.378759997
2181.206395,-147.5660749,-378.3372312,-1.378618756
2182.703099,-148.2301302,-376.9959119,-1.371898237
2184.207784,-148.884617,-375.6410319,-1.372946901
2185.720669,-149.5303114,-374.2728638,-1.370457687
2187.243791,-150.1676597,-372.8895082,-1.368456302
2188.777689,-150.7978491,-371.4910496,-1.368855996
2190.320511,-151.4198057,-370.07915,-1.344533949
2191.872501,-152.0341994,-368.6539566,-1.338895125
2193.434138,-152.6417339,-367.215346,-1.341916771
2195.008888,-153.243468,-365.7600984,-1.333807054
2196.593561,-153.8389993,-364.2915888,-1.328103663
2198.188422,-154.4288019,-362.8097982,-1.320483412
2199.79374,-155.0130435,-361.314572,-1.314944167
2201.410225,-155.5925475,-359.8055354,-1.315647305
2203.040591,-156.1688088,-358.2804095,-1.296893346
2204.460961,-156.6645264,-356.9493527,-1.291921069
2204.682205,-156.7412968,-356.7418557,-1.290973707
2206.335346,-157.3104601,-355.1897843,-1.28117754
2208.000296,-157.8768842,-353.6241473,-1.28461381
2209.677336,-158.4413181,-352.0449469,-1.275088249
2211.36755,-159.0046663,-350.4513788,-1.268284728
2213.072261,-159.5679325,-348.8424138,-1.236419455
2214.789731,-160.1311417,-347.2199171,-1.171148479
2216.520173,-160.6950091,-345.5839206,-1.111340441
2218.263776,-161.2602762,-343.934489,-1.023390629
2220.020693,-161.8277099,-342.271728,-0.919884588
2221.791034,-162.398101,-340.5957918,-0.815606807
2223.574863,-162.9722625,-338.9068915,-0.71049182
2225.372856,-163.5512434,-337.2046691,-0.604513734
2227.185115,-164.1359468,-335.4893259,-0.497668424
2229.010479,-164.7269074,-333.7622716,-0.39008107
2230.848736,-165.3249999,-332.0240332,-0.281722134
2232.699598,-165.9311074,-330.2752269,-0.172618025
2234.521793,-166.5325606,-328.5551564,-0.085803885
2234.562704,-166.5461199,-328.5165575,-0.084598029
2236.43762,-167.1709289,-326.7488136,-0.021827149
2238.323852,-167.806491,-324.972884,0.089367414
2240.220852,-168.4537149,-323.1897124,0.201205315
2242.128025,-169.1135083,-321.4003078,0.313638106
2244.044735,-169.7867794,-319.6057417,0.426636827
2245.970309,-170.4745328,-317.8071828,0.509443232
2247.902734,-171.1772292,-316.0070539,0.613075309
2249.835003,-171.8933518,-314.2123922,0.726950719
2251.757392,-172.6202163,-312.4327244,0.8402854
2253.665997,-173.357341,-310.672215,0.956842815
2255.561888,-174.1056085,-308.9302433,1.059541291
2257.446176,-174.8660821,-307.2062399,1.145915476
2259.319406,-175.6395981,-305.5001846,1.225817083
2261.183673,-176.4276122,-303.8106633,1.312466182
2263.040486,-177.2315504,-302.136926,1.388583905
2264.891484,-178.0524608,-300.4779343,1.429320795
2266.739409,-178.891941,-298.8317114,1.431758866
2268.586583,-179.7513388,-297.1966466,1.43174507
2270.433447,-180.630986,-295.572739,1.431787584
2272.279881,-181.5307502,-293.9603826,1.427800514
2274.126461,-182.450664,-292.3592666,1.435457671
2275.974133,-183.3910195,-290.768802,1.43914084
2276.764137,-183.799186,-290.0924059,1.439962357
2277.823565,-184.3516751,-289.1884538,1.442831394
2279.675299,-185.3323632,-287.617745,1.417069913
2281.529788,-186.3328931,-286.0563278,1.406942857
2283.387529,-187.353117,-284.5038128,1.418691928
2285.248977,-188.3928868,-282.9598476,1.428951989
2287.114265,-189.4518958,-281.4243464,1.444489427
2288.983669,-190.5302133,-279.8973005,1.448705529
2290.857448,-191.6273663,-278.3783319,1.462026705
2292.735844,-192.7431275,-276.8672348,1.472012036
2294.619089,-193.8772977,-275.363827,1.47621461
2296.507402,-195.0296819,-273.8679306,1.479781149
2298.400995,-196.2003056,-272.3795413,1.482767697
2300.300069,-197.3888756,-270.8984084,1.482797676
2302.20482,-198.5950906,-269.4242666,1.491298278
2304.115439,-199.8187715,-267.9569419,1.481363964
2306.032111,-201.0598663,-266.4963642,1.483457689
2307.955017,-202.3183042,-265.0424466,1.463041138
2309.884334,-203.5936815,-263.5948101,1.429224739
2311.820236,-204.8858335,-262.1532707,1.404975052
2313.762895,-206.1948528,-260.7178731,1.367673578
2315.712479,-207.5204261,-259.288289,1.328468314
2317.669155,-208.8622841,-257.864218,1.278608205
2319.006482,-209.7859231,-256.8970935,1.242741488
2319.63309,-210.2204633,-256.4456391,1.231043718
2321.604447,-211.5947993,-255.0323338,1.198079662
2323.583391,-212.9849535,-253.623905,1.159270202
2325.570084,-214.3910289,-252.2203797,1.141621549
2327.56469,-215.8127519,-250.8214017,1.105526437
2329.567371,-217.2498725,-249.4266269,1.06556513
2331.578289,-218.7025791,-248.0361517,1.021321409
2333.597608,-220.1703624,-246.6493402,0.976451664
2335.625491,-221.653353,-245.2662159,0.933169761
2337.662101,-223.1512514,-243.8863348,0.898359365
2339.707605,-224.6639953,-242.5094989,0.858097894
2341.762167,-226.1914402,-241.135408,0.80467849
2343.825953,-227.733426,-239.763737,0.77523585
2345.899131,-229.2898491,-238.3942102,0.766285276
2347.981868,-230.8605552,-237.0264878,0.763300246
2350.074332,-232.4453852,-235.6602105,0.856413081
2352.176693,-234.0442745,-234.2951223,0.95118386
2354.28912,-235.6569314,-232.9306898,1.09393937
2356.41178,-237.2834436,-231.5668201,1.215384086
2358.544844,-238.9234403,-230.2028688,1.324846194
2360.688476,-240.5768738,-228.8385689,1.434691806
2361.248827,-241.0099388,-228.4829746,1.457213953
2362.842844,-242.2436078,-227.4735447,1.475513712
2365.008107,-243.9233835,-226.1072662,1.474797523
2367.184426,-245.6161053,-224.7394021,1.474654946
2369.371952,-247.3216026,-223.3695316,1.474763011
2371.571566,-249.0401892,-221.9966655,1.474681776
2373.782949,-250.7713097,-220.6206451,1.46994748
2376.006004,-252.5146218,-219.2412114,1.474733182
2378.240843,-254.2697982,-217.8577882,1.474769256
2380.487559,-256.0365337,-216.4698474,1.484302447
2382.746229,-257.814542,-215.0769108,1.484262814
2385.016905,-259.6035099,-213.6784964,1.484191618
2387.299618,-261.4030954,-212.2741209,1.487447138
2389.595214,-263.2136052,-210.8628039,1.479423057
2391.903387,-265.0343788,-209.4441969,1.479522675
2394.223546,-266.8645449,-208.018143,1.47724034
2396.555603,-268.7036163,-206.5841593,1.478815138
2398.898062,-270.5499805,-205.1426142,1.47950132
2401.238753,-272.3936094,-203.7004408,1.474729131
2403.560262,-274.2203742,-202.2678437,1.479477135
2405.859809,-276.0277092,-200.8460654,1.484299888
2408.138547,-277.8161705,-199.4339571,1.479423057
2410.396305,-279.5853145,-198.0312463,1.484294432
2412.632906,-281.3347199,-196.6377025,1.479467526
2414.848172,-283.0639529,-195.2530901,1.479456718
2417.041922,-284.7726082,-193.8772151,1.479525693
2417.244493,-284.9301931,-193.7499278,1.47953147
2419.213979,-286.4602931,-192.5099018,1.474702646
2421.364169,-288.1265984,-191.1509529,1.476598902
2423.491463,-289.770516,-189.8008013,1.46994957
2425.596336,-291.3922435,-188.4589815,1.469913882
2427.679046,-292.9916991,-187.1250334,1.469994768
2429.739475,-294.5687444,-185.799028,1.46498636
2431.77752,-296.1229885,-184.4807171,1.430405155
2433.793092,-297.6543722,-183.1702263,1.317345833
2435.786121,-299.1626041,-181.8673859,1.20494056
2437.756557,-300.6475832,-180.5722235,1.092563481
2439.704385,-302.1092473,-179.2847587,0.9790188
2441.629712,-303.5474911,-178.0047864,0.872737758
2443.532758,-304.9624527,-176.7322073,0.757939799
2445.41376,-306.3542857,-175.4669176,0.646125147
2447.271319,-307.7219069,-174.2098858,0.541163869
2449.106748,-309.0662505,-172.960275,0.428443377
2450.920429,-310.38757,-171.7178792,0.321527517
2452.71256,-311.6859897,-170.4826346,0.208247636
2454.483334,-312.9616436,-169.2544905,0.10193175
2456.232947,-314.2146784,-168.0334081,-0.007285351
2457.961604,-315.4452587,-166.8193591,-0.112668646
2459.669516,-316.653566,-165.6123182,-0.224920965
2461.356325,-317.8393904,-164.4126788,-0.327110409
2462.925168,-318.9353616,-163.2901357,-0.424365718
2463.018165,-319.0000973,-163.2233683,-0.429851375
2464.659335,-320.1388023,-162.0415156,-0.53555828
2466.280069,-321.2557582,-160.8671313,-0.63168401
2467.880637,-322.3509835,-159.699958,-0.739056617
2469.461357,-323.4250158,-158.540166,-0.832933278
2471.015782,-324.47365,-157.3927377,-0.92985029
2472.548899,-325.5000841,-156.2539348,-1.024918516
2474.062294,-326.5058281,-155.1230797,-1.117047995
2475.55646,-327.4911407,-153.999834,-1.205387703
2477.024503,-328.4516791,-152.8896522,-1.28063202
2478.470149,-329.3900537,-151.7899523,-1.365397342
2479.897441,-330.3091397,-150.6979673,-1.411368941
2481.30535,-331.2081513,-149.6144646,-1.45112445
2482.684338,-332.0814976,-148.5472885,-1.460308331
2484.046127,-332.9365451,-147.4874055,-1.477898915
2485.391742,-333.7739615,-146.4341227,-1.480803998
2486.705056,-334.5839296,-145.4003259,-1.490236097
2488.002675,-335.3767169,-144.3730506,-1.498411512
2489.283249,-336.1512393,-143.3532608,-1.484989487
2490.534311,-336.8996788,-142.3507715,-1.466580448
2491.77288,-337.6321502,-141.35201,-1.448348593
2492.990146,-338.3430405,-140.3639028,-1.423144889
2494.187133,-339.0326338,-139.3855259,-1.381014122
2495.374297,-339.706521,-138.4081744,-1.351228386
2496.532662,-340.3535736,-137.4473882,-1.300040766
2497.683295,-340.9852929,-136.4856903,-1.275536206
2498.813103,-341.5940872,-135.5339483,-1.224819787
2499.929347,-342.1836378,-134.5861039,-1.196268411
2501.031642,-342.7533727,-133.6424703,-1.160286047
2502.115681,-343.3004439,-132.7066095,-1.129157856
2503.191091,-343.8298827,-131.7705689,-1.104913187
2504.244886,-344.3351126,-130.8458055,-1.070688073
2505.293929,-344.8241308,-129.9177347,-1.03466534
2506.319256,-345.287793,-129.0032427,-1.003223725
2507.342343,-345.7349552,-128.0830645,-0.97309345
2508.340846,-346.1566093,-127.177986,-0.939470015
2508.605843,-346.2662256,-126.9367198,-0.931123905
2509.338307,-346.5628302,-126.2670074,-0.909553998
2510.311527,-346.942706,-125.3709992,-0.88079991
2511.283598,-347.3063084,-124.4695222,-0.852203547
2512.233004,-347.6459349,-123.5829533,-0.824231396
2513.179831,-347.9666875,-122.6921302,-0.796325139
2514.106903,-348.264966,-121.814382,-0.769035457
2515.028598,-348.5439286,-120.9359303,-0.74186837
2515.934843,-348.8011031,-120.0669768,-0.721855441
2516.831484,-349.0381599,-119.2022539,-0.698292443
2517.718449,-349.2546036,-118.3421417,-0.674704545
2518.590063,-349.4496907,-117.4926551,-0.651245546
2519.459372,-349.62583,-116.6414172,-0.627189656
2520.306096,-349.7790529,-115.8086913,-0.605454317
2521.152819,-349.9143218,-114.9728778,-0.580501469
2521.981595,-350.0269187,-114.1518134,-0.556098886
2522.80377,-350.12124,-113.3350853,-0.535501279
2523.618788,-350.1940223,-112.5233636,-0.51550441
2524.417041,-350.2467065,-111.7268772,-0.493871841
2525.215294,-350.2809699,-110.9293872,-0.471512154
2525.995699,-350.2926121,-110.1491048,-0.452066626
2526.771482,-350.2854302,-109.3733864,-0.429228772
2527.542923,-350.2591568,-108.6024192,-0.409556409
2528.298685,-350.2110487,-107.8482327,-0.390996796
2529.054447,-350.14281,-107.095601,-0.371498307
2529.801749,-350.055301,-106.3534745,-0.349470307
2530.542701,-349.9475232,-105.620446,-0.338100084
2531.283653,-349.8164455,-104.8912287,-0.322469567
2532.019803,-349.6652429,-104.1708269,-0.304381941
2532.755253,-349.4930247,-103.4558676,-0.286337639
2533.490703,-349.2986432,-102.7466204,-0.268265376
2534.226153,-349.0802241,-102.0444058,-0.252676344
2534.961603,-348.840551,-101.3491642,-0.238216959
2535.698245,-348.5794761,-100.6603869,-0.223568835
2536.436432,-348.2963503,-99.97870483,-0.205447497
2537.17462,-347.9904658,-99.30692505,-0.187317923
2537.918723,-347.6625946,-98.6390057,-0.169039598
2538.665054,-347.3148806,-97.97866609,-0.151123177
2539.412031,-346.9475387,-97.32830484,-0.136442888
2540.17201,-346.5547228,-96.67776087,-0.118461028
2540.931988,-346.1457539,-96.03724449,-0.125842058
2541.699589,-345.7173846,-95.40031942,-0.16900661
2542.477875,-345.265765,-94.76649896,-0.24930189
2543.25616,-344.8008284,-94.14237943,-0.330123653
2544.052748,-344.3124021,-93.51312226,-0.419639054
2544.852637,-343.8077373,-92.89255309,-0.510159921
2545.660939,-343.2870355,-92.27433013,-0.59962437
2546.485042,-342.745519,-91.6531399,-0.688868464
2547.309145,-342.1933856,-91.04135815,-0.776477524
2548.157555,-341.6167509,-90.41904178,-0.865043078
2549.008043,-341.0294565,-89.80389801,-0.952517778
2549.874713,-340.424301,-89.18349867,-1.040585245
2550.753581,-339.8036072,-88.56129504,-1.136893045
2551.641343,-339.1714252,-87.93802729,-1.234754854
2552.550352,-338.5190387,-87.30503154,-1.327112855
2553.462352,-337.8612104,-86.67336395,-1.420699319
2554.286518,-337.2640908,-86.1052991,-1.512904226
2554.402708,-337.1798133,-86.02531531,-1.525302035
2555.343064,-336.4971145,-85.37863828,-1.628253815
2556.313805,-335.7918789,-84.71156993,-1.72624761
2556.496873,-335.6589473,-84.58570019,-1.735451866
2557.285514,-335.0867947,-84.0429339,-1.757526154
2558.262436,-334.3801633,-83.36836404,-1.734527937
2559.239864,-333.6767948,-82.6896623,-1.710312556
2560.191325,-332.996918,-82.02405589,-1.684102497
2561.138757,-332.3257853,-81.35532406,-1.650858604
2562.057517,-331.68249,-80.69937047,-1.620126453
2562.966986,-331.0533975,-80.04259395,-1.575861272
2563.858146,-330.4467285,-79.38982999,-1.527829227
2564.734728,-329.8595267,-78.73901488,-1.480644195
2565.603729,-329.2893999,-78.08320313,-1.429418886
2566.452811,-328.743454,-77.43292627,-1.371149055
2567.301894,-328.2120746,-76.7707114,-1.310656527
2568.131685,-327.7059165,-76.11319249,-1.249341145
2568.959815,-327.2164897,-75.44521982,-1.182821227
2569.709885,-326.7874916,-74.82997274,-1.116507003
2569.780729,-326.747594,-74.7714308,-1.110240465
