Curvature,X,Y
-0.006181335,-456.3320258,-146.1295016
-0.006124009,-457.6237445,-144.9991134
-0.006076949,-458.8914208,-143.8660053
-0.006032865,-460.1357635,-142.7305048
-0.006004912,-461.357373,-141.592023
-0.00598579,-462.5568314,-140.4516112
-0.005990031,-463.7344377,-139.3099054
-0.006039954,-464.8898539,-138.1667613
-0.00610018,-466.0223056,-137.0247848
-0.006237514,-467.1317094,-135.8839621
-0.006392452,-468.2199487,-134.7429285
-0.006571178,-469.2873124,-133.6016334
-0.006784931,-470.3338483,-132.4598059
-0.007000006,-471.3573458,-131.3201446
-0.007226046,-472.3591078,-130.1811357
-0.007454879,-473.3402851,-129.0411164
-0.007683907,-474.3013637,-127.9002409
-0.007913716,-475.2395732,-126.7600801
-0.008142195,-476.1557261,-125.6211713
-0.008371512,-477.0516971,-124.4808874
-0.008601968,-477.9269767,-123.3386427
-0.008831212,-478.7790013,-122.1990069
-0.009061715,-479.6099703,-121.0590961
-0.009293886,-480.4204423,-119.9171546
-0.009527037,-481.2092364,-118.7751788
-0.009761479,-481.9750489,-117.6356094
-0.009997544,-482.7207858,-116.4941776
-0.01023477,-483.4459734,-115.35148
-0.010471171,-484.1468123,-114.2127657
-0.010709915,-484.8274475,-113.0720853
-0.010951026,-485.4876696,-111.9299305
-0.011191723,-486.1237603,-110.7928768
-0.011438487,-486.73976,-109.6539527
-0.011692108,-487.3348607,-108.5145533
-0.011949692,-487.9063753,-107.3800028
-0.012212845,-488.4578017,-106.2436124
-0.012482905,-488.9873581,-105.1089897
-0.012755143,-489.4944208,-103.9777216
-0.013031317,-489.9813544,-102.844664
-0.013313931,-490.4451326,-101.7169138
-0.013598047,-490.8878579,-100.5897677
-0.013883691,-491.3096776,-99.4628083
-0.01418042,-491.7083798,-98.34224679
-0.01448121,-492.0869127,-97.22014779
-0.014782112,-492.4428592,-96.10376442
-0.015091417,-492.7776623,-94.98905256
-0.015408879,-493.0908646,-93.87584819
-0.015725374,-493.3813416,-92.76892517
-0.016044194,-493.6514655,-91.66082253
-0.016377394,-493.898821,-90.56164782
-0.016711374,-494.1256444,-89.4622741
-0.017043677,-494.3305602,-88.36878366
-0.017386382,-494.5130395,-87.27838495
-0.017738528,-494.6742715,-86.19133863
-0.018089338,-494.8139208,-85.11053483
-0.01843768,-494.932686,-84.03091683
-0.018803878,-495.0280796,-82.95965012
-0.019168084,-495.1024848,-81.88825719
-0.019535052,-495.1553087,-80.82628555
-0.019890417,-495.1862095,-79.76458532
-0.020221818,-495.1943604,-78.71049574
-0.020545102,-495.1811269,-77.6581485
-0.020869884,-495.146068,-76.61171031
-0.021118933,-495.0873226,-75.56799939
-0.021246368,-495.0068888,-74.52900373
-0.021379786,-494.9043129,-73.49235971
-0.021529395,-494.7773488,-72.45917805
-0.021516788,-494.6281831,-71.42834485
-0.021362968,-494.4566947,-70.4004345
-0.021207677,-494.2602043,-69.37566146
-0.021044973,-494.041577,-68.35437094
-0.020773687,-493.8005579,-67.33526109
-0.020447582,-493.5352685,-66.32070317
-0.020126952,-493.2473654,-65.30801369
-0.019799555,-492.9380471,-64.30016054
-0.019456247,-492.6046914,-63.29377289
-0.019104317,-492.2498803,-62.29365345
-0.018761297,-491.8724073,-61.29373893
-0.018416259,-491.4742657,-60.30049507
-0.018086739,-491.0523344,-59.30893854
-0.017756851,-490.6103089,-58.32349863
-0.017431169,-490.1466022,-57.34045767
-0.017110812,-489.6620023,-56.363062
-0.016799036,-489.1556688,-55.39020092
-0.016489858,-488.6287249,-54.42170906
-0.016183211,-488.0820615,-53.459159
-0.015884308,-487.5140904,-52.49976541
-0.015589046,-486.9266532,-51.54908458
-0.015299174,-486.3170572,-50.60017228
-0.015012853,-485.6897001,-49.65994124
-0.014734782,-485.0411369,-48.7231209
-0.014460546,-484.3740288,-47.79362939
-0.014190866,-483.6872044,-46.87031175
-0.013926978,-482.9801294,-45.9527525
-0.013667422,-482.2557599,-45.04383711
-0.013412421,-481.5099417,-44.13832507
-0.013160737,-480.7475633,-43.2422449
-0.012912917,-479.9651318,-42.35140418
-0.012668493,-479.1647121,-41.46821609
-0.012427467,-478.3469495,-40.59330923
-0.012188369,-477.5089541,-39.7236109
-0.011953859,-476.6551248,-38.86368737
-0.01172953,-475.781609,-38.00959225
-0.011509639,-474.8909506,-37.16385368
-0.011294024,-473.9840158,-36.3272548
-0.011093061,-473.0570384,-35.49623258
-0.010897071,-472.1149146,-34.67521053
-0.010706031,-471.154858,-33.8617756
-0.010520662,-470.1771616,-33.05620249
-0.010339117,-469.184646,-32.26077899
-0.010158323,-468.1729859,-31.47203549
-0.009981722,-467.1456727,-30.69276526
-0.009809033,-466.1037565,-29.92368367
-0.009635618,-465.0421763,-29.16107542
-0.009465689,-463.9663202,-28.40887923
-0.009299365,-462.8755227,-27.66653801
-0.009131889,-461.7661573,-26.93159025
-0.008968152,-460.6428148,-26.20712601
-0.00880889,-459.5045753,-25.49281109
-0.008648364,-458.3481557,-24.78661324
-0.008490912,-457.1780488,-24.09095742
-0.008337029,-455.9939525,-23.40557145
-0.008181216,-454.7918239,-22.72810296
-0.008026521,-453.5761463,-22.06143654
-0.007872831,-452.3468852,-21.40569436
-0.007717198,-451.1003511,-20.75832293
-0.007564067,-449.8399859,-20.12111591
-0.007412461,-448.5663468,-19.49471051
-0.00725981,-447.2772939,-18.87807986
-0.007108709,-445.9730227,-18.27075395
-0.006958064,-444.6558201,-17.67392277
-0.006807253,-443.3254761,-17.0880701
-0.006656316,-441.9784379,-16.51069352
-0.006505177,-440.6183632,-15.94366627
-0.006354422,-439.2454015,-15.38736755
-0.006204479,-437.8591729,-14.84075157
-0.006053568,-436.4568987,-14.30346495
-0.005903999,-435.042076,-13.77626848
-0.005755949,-433.6146974,-13.25913216
-0.00560944,-432.1741671,-12.7520084
-0.005468524,-430.7180972,-12.25343044
-0.005332716,-429.2494563,-11.76507627
-0.005204727,-427.7685084,-11.28609788
-0.00508692,-426.2750224,-10.81713685
-0.004978282,-424.7667461,-10.35664461
-0.004882607,-423.245322,-9.905729631
-0.004794157,-421.7116977,-9.464177598
-0.004711595,-420.1658375,-9.032141089
-0.004635715,-418.607743,-8.60969662
-0.0045615,-417.0350229,-8.195795943
-0.004488971,-415.4498967,-7.791816979
-0.004417023,-413.8528251,-7.397226722
-0.004345197,-412.2437975,-7.012154916
-0.004273413,-410.622746,-6.637016255
-0.004201397,-408.9889803,-6.271169683
-0.004128957,-407.3419465,-5.914552897
-0.004056361,-405.6830769,-5.567994686
-0.003983539,-404.01249,-5.231053405
-0.003910534,-402.3302047,-4.903729651
-0.003837389,-400.6362348,-4.586050305
-0.003763982,-398.9305439,-4.278329721
-0.003690194,-397.2119998,-3.980000409
-0.003616,-395.4814102,-3.691212009
-0.003541602,-393.7393111,-3.412040882
-0.003466905,-391.9857164,-3.142462217
-0.003391983,-390.2206276,-2.882525982
-0.00331684,-388.4440584,-2.632197567
-0.003241362,-386.656036,-2.391317434
-0.003165592,-384.8565689,-2.159832875
-0.003089422,-383.0456635,-1.937683515
-0.003012836,-381.222568,-1.724713715
-0.002935788,-379.3877997,-1.520917892
-0.002858509,-377.5416756,-1.326249518
-0.002780853,-375.684192,-1.14061508
-0.002702902,-373.8153426,-0.963913358
-0.002624593,-371.9351183,-0.796035186
-0.002545939,-370.0435068,-0.636863568
-0.002466921,-368.1404931,-0.486273513
-0.002387498,-366.2260588,-0.344132035
-0.00230768,-364.3001824,-0.210298074
-0.002227477,-362.3628393,-0.084622376
-0.002146906,-360.4139978,0.032988825
-0.002065924,-358.4536265,0.142681892
-0.001984533,-356.4816963,0.24470882
-0.001902651,-354.4981701,0.339253895
-0.001820282,-352.503008,0.42650964
-0.001737494,-350.4961668,0.506666352
-0.001654304,-348.477595,0.57975461
-0.001570703,-346.4472531,0.646189634
-0.00148667,-344.4050922,0.706200061
-0.001402115,-342.3510595,0.759946802
-0.001317049,-340.2851026,0.807610338
-0.001231505,-338.2071734,0.849604414
-0.001145519,-336.1172186,0.88611722
-0.001059138,-334.0151866,0.917356565
-0.000972364,-331.9010311,0.943776109
-0.000885191,-329.7747035,0.965500313
-0.000797654,-327.6361628,0.982969418
-0.000709742,-325.4853706,0.996463194
-0.000621808,-323.3222944,1.006301612
-0.000533732,-321.1469092,1.012884347
-0.000447626,-318.959198,1.016512071
-0.000362419,-316.7586897,1.017612049
-0.000285957,-314.5452866,1.016530679
-0.000215398,-312.3195293,1.013646541
-0.000161215,-310.0814491,1.009350979
-0.000119573,-307.8310871,1.003905434
-9.30E-05,-305.568491,0.997633441
-7.80E-05,-303.2937125,0.990704479
-6.88E-05,-301.0068054,0.983248202
-6.40E-05,-298.7076047,0.975346653
-5.99E-05,-296.3952145,0.967032528
-5.67E-05,-294.0708353,0.95832698
-5.36E-05,-291.7345218,0.949253387
-5.08E-05,-289.3863287,0.939824284
-4.82E-05,-287.0263112,0.93005076
-4.57E-05,-284.6543895,0.919940165
-4.34E-05,-282.2692948,0.909501765
-4.13E-05,-279.8725259,0.898751498
-3.92E-05,-277.464138,0.887698678
-3.72E-05,-275.0441866,0.876352416
-3.54E-05,-272.6126594,0.864721173
-3.36E-05,-270.1680144,0.852805664
-3.18E-05,-267.7119625,0.840621931
-3.02E-05,-265.2445588,0.82817779
-2.86E-05,-262.7658586,0.815482039
-2.70E-05,-260.27478,0.802536622
-2.55E-05,-257.7718143,0.78935131
-2.36E-05,-255.2577117,0.775937237
-2.16E-05,-252.7325269,0.762301261
-1.98E-05,-250.1951019,0.748448044
-1.79E-05,-247.6460033,0.73439111
-1.61E-05,-245.0859836,0.720145111
-1.43E-05,-242.515097,0.705720882
-1.26E-05,-239.9314816,0.69111844
-1.09E-05,-237.3370508,0.676359039
-9.20E-06,-234.7319144,0.661453835
-7.56E-06,-232.114993,0.646405816
-5.93E-06,-229.4865864,0.631228605
-4.34E-06,-226.8476355,0.615938481
-2.77E-06,-224.1974642,0.600542168
-1.23E-06,-221.5355258,0.585046213
2.93E-07,-218.8632042,0.569469961
1.79E-06,-216.1798885,0.553821247
3.26E-06,-213.4848684,0.538106259
4.72E-06,-210.7796253,0.522344275
6.15E-06,-208.0633132,0.506542167
7.56E-06,-205.3356655,0.490708802
8.96E-06,-202.5979535,0.474862929
1.03E-05,-199.8488293,0.459008
1.17E-05,-197.0890099,0.443159147
1.30E-05,-194.3192836,0.427332429
1.43E-05,-191.5375626,0.411527126
1.56E-05,-188.7460284,0.395767176
1.69E-05,-185.9438144,0.380059117
1.82E-05,-183.1306667,0.364413
1.95E-05,-180.3078734,0.348847818
2.07E-05,-177.4734209,0.333363578
2.19E-05,-174.6293161,0.317984003
2.31E-05,-171.774528,0.302713906
2.43E-05,-168.9093091,0.287567969
2.55E-05,-166.0342384,0.272559996
2.66E-05,-163.1481039,0.257695569
2.78E-05,-160.2526833,0.242997282
2.89E-05,-157.3459641,0.228465154
3.00E-05,-154.4299296,0.214121729
3.12E-05,-151.5031628,0.199973574
3.22E-05,-148.5667133,0.186036171
3.33E-05,-145.6199823,0.172318924
3.44E-05,-142.6633166,0.158837202
3.54E-05,-139.6967129,0.145602758
3.65E-05,-136.7200298,0.132626527
3.75E-05,-133.7336519,0.119922659
3.85E-05,-130.7371499,0.107501812
3.95E-05,-127.7311027,0.095380817
4.05E-05,-124.7149799,0.083568149
4.15E-05,-121.6893741,0.072078726
4.25E-05,-118.6538276,0.0609234
4.34E-05,-115.6087792,0.050116459
4.43E-05,-112.5540056,0.039669757
4.53E-05,-109.4896351,0.029596447
4.62E-05,-106.4158298,0.01990975
4.71E-05,-103.3322621,0.01062136
4.80E-05,-100.2396197,0.001746211
4.89E-05,-97.13698355,-0.006705612
4.97E-05,-94.02569843,-0.014718034
5.06E-05,-90.90412943,-0.022282634
5.14E-05,-87.77399677,-0.029382098
5.22E-05,-84.63405772,-0.036006432
5.31E-05,-81.48522412,-0.042141127
5.39E-05,-78.32726451,-0.047774052
5.47E-05,-75.16005295,-0.05289275
5.54E-05,-71.98445436,-0.057483275
5.62E-05,-68.79919941,-0.061534976
5.70E-05,-65.60575625,-0.065033371
5.77E-05,-62.40333622,-0.067967054
5.85E-05,-59.19229474,-0.070323249
5.92E-05,-55.97311532,-0.072087548
5.99E-05,-52.7447862,-0.073248237
6.06E-05,-49.50855785,-0.073794076
6.13E-05,-46.26386368,-0.073713234
6.20E-05,-43.01078023,-0.072993636
6.26E-05,-39.74996161,-0.071620311
6.33E-05,-36.48050685,-0.069582064
6.39E-05,-33.20325922,-0.06686933
6.45E-05,-29.91833856,-0.063470719
6.52E-05,-26.62495427,-0.059368616
6.58E-05,-23.32412669,-0.054556154
6.64E-05,-20.01562916,-0.049023086
6.69E-05,-16.69907631,-0.042753368
6.75E-05,-13.3752648,-0.035737396
6.81E-05,-10.04399281,-0.027967353
6.71E-05,-6.705303467,-0.019426351
6.25E-05,-3.360349867,-0.010108333
6.17E-05,-0.009494063,-5.28E-05
